guna_word;spanish_word;synonyms
A;Ese;Esa 
Abaggale;De repente;Repentinamente
Aggued;Faltar;Incompleto, perder, no alcanzar, , 
Gayaburba;Verbo;Palabras 
Gayaemalad;Sinónimo;Semejante 
Gayagan;Cañaveral;Cañal
Gaigan;Cañaveral;Cañal
Gayagannoed;Adjetivo;
Gaggagannoged;Adjetivo;
Gayanis;Jugo de caña;
Gayanisa;Jugo de caña;
Gainis;Jugo de caña;
Gainisa;Jugo de caña;
Agguedgalu;Letrina;Servicio, excusado, , , 
Gayaonabed;Bostezar;Bostezo, , , , 
Gayaugga;Bagazo de caña;
Gaiugga;Bagazo de caña;
Geb;Inicio;Primera vez, , , , 
Gebe;Inicio;Primera vez, , , , 
Gebgeg;Pez matajuelo;
Gegegwa;Bobo;Haragán, , , , 
Gegerdagged;Asombrarse;Admirar, , , , 
Geggued;Cansarse;Fatigarse, agotarse, , , 
Yegued;Cansarse;Fatigarse, agotarse, , , 
Agguiddoged;No entender;Desobedecer
Gegued;Enfermarse;Adolecer, tener fiebre, , , 
Ueleged;Enfermarse;Adolecer, Tener fiebre, , , 
Gelu;Jurel;Cojinùa, , , , 
Gelugoordiggid;Pez cojinúa amarillo;
Genu;Garrapata;
Gerged;Costoso;Caro, , , , 
Garged;Costoso;Caro, , , , 
Gesumagged;Chirriar;Rechinar, Crujir, , , 
Giaggwagwa,;Muy corto;
Giaggwa;Corto;
Aggus;Casi;Incompleto, , , , 
Sorgwagwa;Corto;Muy corto, , , , 
Giale;Corto;Muy corto, , , , 
Giaggwagwa;Corto;Muy corto, , , , 
Giamagged;Trozar;
Olomagged;Trozar;
Gidsi;Resina vegetal;
Gigga;Ave que presagia acontecimientos;
Giggadiryai;Mujer que enseñó junto a Orgun;
Giggir;Pulpo;
Gignii;Agosto;
Aggusa;Casi;incompleto, , , , 
Gisiggwi;Golondrina;tijereta, , , , 
Wirsob;Golondrina;Tijereta, , , , 
Giloged;Matar;Eliminar, , , , 
Ogiloged;Matar;Eliminar, , , , 
Oburgwed;Matar;Eliminar, , , , 
Gindagged;Matar;
Gilor;Tìo;Pariente, , , , 
Gilolo;Tìo;
Gilu;Tìo;Pariente, , , , 
Ginbinne;Enseguida;De inmediato, , , , 
Aggwa;Piedra;roca, , , , 
Ginere;Preciso;Exacto, , , , 
Gineregwa;Preciso;Exacto, , , , 
Gingi;Escopeta;Fusil, carabina, , , 
Gingub;Pòlvora;
Guingub;Pòlvora;
Ginnid;Rojo;
Gisigwad;Rosado;
Ginsunmagleged;De quien se habla;Sujeto de la oraciòn, , , , 
Coral;Atolón;
Ginsunmaglenaid;El que habla de;Predicado, , , , 
Goamagged;Descuartizar;Despedazar, Fragmentar, , , 
Gobed;Tomar;Beber, Injerir, , , 
Gobibbi;Meñique;Dedo pequeño, , , , 
Godied;Pellizcar;Arañar, Rasguñar, , , 
Goe;Bebè;Nene, Criatura, Venado, ciervo, 
Wasa;Venado;Ciervo, , , , 
Gobbir;Arbol de cocobolo;
Birgog;Fruto de cocobolo;
Gogbirgwa;Fruto de cocobolo;
Aggwadin;Arrecife;
Gogo;Organo sexual femenino;
Amma;Organo sexual femenino;
Omo;Organo sexual femenino;
Gole;Cangrejo ermitaño;
Goled;Llamar;Vocear, Convocar, Reunir, , 
Gommomagged;Chapotear;Nadar, , , , 
Dommomagged;Chapotear;Nadar, , , , 
Gonasi;Uña;
Gonu;Dedo;
Goo;Dedo;
Aggwadub;Soga de ancla;
Goordiggid;Anaranjado pàlido;Amarillento, Malaria, , , 
Goreged;Madurar;Sazonarse la fruta, , , , 
Gorgi;Pelìcano;
Gormagged;Declamar;Vocear, , , , 
Gormaggedigar;Poema;Poesìa, Verso, , , 
Gorogwa;Amarillo;
Gorosdiggigwad;Amarillento;
Gorosulid;Oscuro;Fosgo, Negro, , , 
Sibbusuli;Oscuro;Fosgo, Negro, , , 
Guaggwagwa;Listo;Preparado, Dispuesto, , , 
Aggwaduba;Soga de ancla;
Guddu;Mancha;Sombra, Tacha, , , 
Guddurgwagwad;Morado;Oscuro, , , , 
Guded;Inicio;
Onoded;Inicio;Introducciòn, , , , 
Gudii;Està;Està presente, Vive, , , 
Guggin;Hombro;
Guggualed;Aviòn;Aeronave, , , , 
Sourguggualed;Aviòn;Aeronave, , , , 
Guggualedagdeged;Aeropuerto;
Guggualedigar;Aeropuerto;Pista de aterrizaje, , , , 
Abar;Mitad;
Aggwalele;Piedra lisa para terapia;
Guggued;Volar;Elevarse, Sobrevolar, , , 
Guggur;Mosca;
Gugi;Lunar;Peca, , , , 
Ibsidsi;Lunar;Peca, , , , 
Gugigugid;Quemado;Tostado, , , , 
Gugimur;Sitio lìmite de Panamá y Colombia;
Gugimuru;Sitio limite de Panamà y Colombia;
Gugmagged;Atar;Amarrar, Sujetar, , , 
Guli;Flauta gruesa;Instrumento musical, , , , 
Gullugullud;Abollado;Machacado, Asma, , , 
Aggwanusa;Piedra lisa para terapia;
Gummagged;Quemarse;
Guna;Persona perteneciente al pueblo Guna;
Gunadule;Persona perteneciente al pueblo Guna;
Gunasuenamor;Bandera de Gunayala;
Gunasuenamola;Bandera Guna;
Gunabander;Bandera de Gunayala;
Gunaid;Acción que ocurre;Tiempo presente, , , , 
Gunayala;Territorio de los gunas;Comarca guna, , , , 
Gundileged;Ahogarse;
Gundoleged;Ahogarse;
Aggwamuu;Piedra de moler;
Diduleged;Ahogarse;
Gungi;Oro;
Or;Oro;
Olo;Oro;
Gunned;Morder;Masticar, Mordiscar, , , 
Guoed;Acción por realizarse;Tiempo futuro, , , , 
Gurgin;Sombrero;
Gurginmaddar;Boina;
Gurgur;Especie de calabaza;
Gurgwa;Hormiga candelilla;
Aggwan;Grava;Cascajo, , , , 
Gusad;Lo que se hizo;Acción pasada, Tiempo pasado, , , 
Gusar;Hasta luego;Dentro de un rato, , , , 
Gusale;hasta luego;Dentro de un rato, , , , 
Gusarmalo;Hasta luego;
Guseb;Granadilla;
Gwiseb;Granadilla;
Gusgua;Rutina;De siempre, cuando se hizo, , , 
Guu;Piojo;Liendre, , , , 
Guurgaed;Apretar;Tener paretada y firme, , , , 
Gwaada;Cargado;
Aggwanuggu;Erizo de tierra;Gato, Espinoso, , , 
Gwabba;Todo;Entero, , , , 
Gwabbid;Nuevo;Reciente, Novedoso, , , 
Gwabbiddi;Nuevo;Reciente, Novedoso, , , 
Binid;Nuevo;Reciente, , , , 
Binidi;Nuevo;Reciente, , , , 
Gwabboed;Fallar el tiro;Errar, , , , 
Dalloed;Fallar el tiro;Errar, , , , 
Dalloged;Fallar el tiro;Errar, , , , 
Gwabin;Lengua;Habla, Idioma, , , 
Gwable;Todo;Todos, , , , 
Aggwasalu;Longorón o molusco ;Molusco
Gwada;Gelatina de maíz con jugo de caña;
Gwaddired;Equivocarse;Faltar en algo, No proceder bien, , , 
Gwargwad;Papaya;
Gwae;Rápido;Ligero, Expedito, , , 
Gwaegwae;Muy rápido;Urgente, Muy ligero, , , 
Gwag;Semilla;Simiente, , , , 
Gwagwa;Semilla;Simiente, , , , 
Gwage;Corazón;
Gwegi;Corazón;
Gwaged;Cambiar;
Aggwaser;Araña venenosa;
Gwaggu;Variedad de pez del río;
Gwaggwa;Loro;Cotorra, , , , 
Gwaggwarmagged;Hervir;Cocer, , , , 
Gwagonoged;Despepitar;Castrar, , , , 
Gwasued;Castrar;
Gwala;Escoba;
Gwalu;camote;
Gwaluleged;Nacer;Nacimiento, , , , 
Gwallu;Lámpara. Luz;Candil, Farol, , , 
Gwalludii;Querosin;
Aggwasib;Piedra pómez;
Gwalludub;Mecha de lámpara ocandil;
Gwalluduba;Mecha de lámpara o candil;
Gwama;Chachalaca;Pava cimba, , , , 
Gwamagged;Compactar;
Gwamudiggid;Fornido;Grueso, Corpulento, , , 
Gwaned;Desgranar;Hacer caer frutas, , , , 
Gwaregware;Resbaloso;Deslizadiso, , , , 
Masimasi;Resbaloso;
Swanswan;Resbaloso;
Gwarugwa;Recién nacido;Bebé, , , , 
Aggwasibu;Piedra pómez;
Gwasir;Cocaleca gris;
Gwasued;Despepitar;Quitar semillas, , , , 
Gwagonoged;Despepitar;Quitar semillas, , , , 
Gwayed;Asustarse;Espantarse, , , , 
Dobgued;Asustarse;Espantarse, , , , 
Gwebur;Pueblo;Poblado, Aldea, Comunidad, , 
Neggwebur;Pueblo;poblado, Aldea, Comunidad, , 
Gwenad;Pariente;Familiar, hermano, Hermana, , 
Gwenaddigwar;En hermandad;Fraternidad, , , , 
Gwenaddigwale;En hermandad;Fraternidad, , , , 
Aggwed;Acudiente;Acudido, , , , 
Gwendi;Claro que si;Cierto, , , , 
Gwendina;Claro que sí;Cierto, , , , 
Gwengwen;Algunos;
Gwengwena;Algunos;
Gwensag;Uno;Unico, Solo, , , 
Gwensagga;Uno;Unico, Solo, , , 
Gwigala;Zancudo;
Gwisuid;Zancudo;
Abala;Mitad;
Aggwi;Hervido;Cocinado, Cocido, , , 
Gwii;Mosquito;Chitra, Peine, Peinilla, , 
Gwiled;Danzar ;Saltar, Danzar, , , 
Gwili;Perico;
Gwiliabgangiid;Verde;Verdoso, , , , 
Gwiliabsargiid;Verde;Verdoso, , , , 
gwiligwili ;Picado;Raspado, Lacerado, , , 
Sodsogwale;Picado;Raspado, Lacerado, , , 
Gwingwa;Bala;Plomo, Perdigón, , , 
gwingwin;Faisán;es una especie de ave galliforme
Gwinmagged;Acabarse;Finalizar, , , , 
Aggwied;Cavar la tierra;Escarbar, , , , 
Gwinnigwinnid;Travieso;Entremetido, Indiscreto, , , 
Gwinnur;Planta conocida como velario;
Gwirmagged;Apisonar;
Gwised;Cavar;Excavar, Escarbar la tierra, , , 
Aggwied;Cavar;Excavar, Escarbar, , , 
Gwisgued;Pararse;Detenerse, , , , 
Ii;Estremecimiento;Sacudida, , , , 
Ia;Hermano mayor;Dicho entre varones 
Ib;Cosa;Objeto, , , , 
Ibmar;Cosas;Objetos, , , , 
Iba;Fiesta;Día, Fecha, Jornada, , 
Ibagwen;Un dia;
Ibagwena;Un día;
Ibbaa;Tres días;
Ibabaagwa;Tres días;
Ibdibyed;Sartén;
Ibmardibyed;Sartén;
Ibdur;Animal;Ser irracional, , , , 
Ibdule;Animal;Ser irracional, , , , 
Ibdula;Animal;Ser irracional, , , , 
Aggwigued;Estar cocido;Hervido, , , , 
Ibdurdaggedneg;Escuela;Centro educativo, , , , 
Ibdurdaggednega;Escuela;Centro educativo, , , , 
Ibdurwa;Basura;Desperdicio, Sobrante, Miga, , 
Durwa;Basura;
Ibegwa;Albino;
Ibenu;Niño;Criatura, Recién nacido, , , 
Ibenua;Niño;Criatura, Recién nacido, , , 
Ibeorgun;Personaje de la historia guna;
Orgun;Personaje de la historia guna;
Ibgi;De día;Diurno, , , , 
Agginned;Dar quejidos;Suspirar, Quejarse, , , 
Ibgine;De día;Diurno, , , , 
Ibgued;Amanecer;Madrugar, , , , 
Negibgued;Amanecer;Madrugar, , , , 
Ibigala;Por qué;
Ibler;Personaje de Babigala;
Ibeler;Personaje de Babigar;
Olowaibibbiler;Personaje de Babigar;
Ibmardued;Cocinar;
Ibmargulleged;Alimento;Lo que se puede comer, Comestible, , , 
Ibgulleged;Alimento;Comestible, , , , 
Agla;Altillo;Piso de arriba 
Ibmargwallu;Grasa;Manteca, , , , 
Ibmaribed;Dueño de algo ;Pudiente, , , , 
Ibsidsi;Lunar;Peca, , , , 
Gugi;Lunar;
Ibua;Qué es;
Ibya;Ojos;Vista, , , , 
Dala;Ojos;Vista, , , , 
Ibya;Tienda;Negocio, , , , 
Ibyabiired;Bizco;Bisojo, , , , 
Ibyanis;Lágrimas;
Aglaed;Caerse;Desplomarse, Desmoronar, , , 
Ibyanisa;Lágrimas;
Ibyasiga;Pestañas;
Ibyasulid;Ciego;Invidente, , , , 
Dalasulid;Ciego;Invidente, , , , 
Ibyed;Fulgor;Destello, Resplandor, , , 
Iddagga;Cercano;Bastante cerca, , , , 
Iddaggagwa;Cercano;Bastante cerca, , , , 
Waligga;Cercano;
Iddiggigwa;Próximo;Cerca, , , , 
Muisgwa;Próximo;Cerca, , , , 
Ammuggued;Caerse;Desplomarse, , , , 
Iddired;Romper hilo o cadena;Hacer pausa, , , , 
Iddisig;Un poco más allá;Hacia allá, , , , 
Wesig;Un poco más allá;Hacia allá, , , , 
Egesig;Un poco más allá;Hacia allá, , , , 
Iddoaggwagwa;Con cautela;Con cuidado, , , , 
Binsaaggwa;Con cautela;Con cuidado, , , , 
Iddoged;Escuchar;Oir, Sentir, Probar, Semana, 
Iddogedneg;Casa del congreso;Casa de reuniones, , , , 
Orgunneg;Casa del congreso;
Onmaggedneg;Casa del congreso;
Agli;Mangle;
Ogaryagunneg;Casa del congreso;
Iddogedneg;Casa del congreso;
Iddogunneg;Casa del congreso;
Idsi;Grano;Varicela, , , , 
Idsomagged;Saltar;Brincar, , , , 
Idued;Guia;Dirigente, , , , 
Dummad;Guia;Dirigente, , , , 
Dulanied;Guia;Dirigente, , , , 
Idued;Adelantarse;Ir primero, , , , 
Ied;Mujer especialista;Ceremonia de corte de pelo, , , , 
Aglidug;guabina de manglar;
Ieged;Olvidar;Dejar de lado, Borrar de la memoria, , , 
igar;Vía;Calle, tratado, , , 
Igarduled;Guia;Dirigente, , , , 
Iggo;Aguja;Espina, púa, aguijón, , 
Iggobarmayed;Dedal;
Iggosorbarmayed;Dedal;
Iggodurba;Pixbae;
Iggosan;Pixbae;
Nalub;Pixbae;
Iggu;Pez Róbalo blanco;
Negabar;Centro;
Agligan;Manglar;
iggued;Faltar;Ausentarse, , , , 
Igi;Cómo;Qué, , , , 
Igli;Hormiga arriera;
Iglisaa;Estiércol de arriera;
Igsiduddu;Rosa;
Igsiwala;Cedro espino;
Igubwar;Arbol de sal;
Igubwala;Arbol de sal;
Baluwar;Arbol de sal;
Baluwala;Arbol de sal;
aglisug;Cangrejo de manglar;
Igwa;Almendra de monte;
Bugsu;Hermano de Ibeler;
Bugasui;Hermano de Ibeler;Es mismo Bugsu, , , , 
Igwawar;Almendor de monte;
Igwawala;Almendro de monite;
Ila;Palma jira;
Ilagwen;Una vez;De una vez, , , , 
Ile;Fila;Orden, hilera, , , 
Ileggwa;Fila;Orden, hilera, , , 
Aglisuga;Cangrejo manglar;
Ileanbaggued;Formar fila;
Ileanbaggued;Formarse en fila;Sentarse en orden, , , , 
Ilemagged;Organizar;ordenar, sistematizar, , , 
Ilesgagga;Lengua inglesa;
Ilesgaya;Lengua inglesa;
Ima;Qué asco;Qué repugnante, , , , 
Imagged;Hacer;Realizar, emprender, ejecutarmp3, , 
Saed;Hacer;Realizar, , , , 
Imbaba;En medio de;Entre, , , , 
Imbaggwa;A veces;De vez en cuando, , , , 
Sugagli;Cangrejo manglero;
Imbaggwagwa;A veces;De vez en cuando, , , , 
Immerba;Harto;Lleno, , , , 
Immerege;Harto;Lleno, , , , 
Immied;Trozar;Cortar, , , , 
Imued;Arar;Labrar, escarbar, remover, , 
Ina;Medicina;Planta medicinal, , , , 
Inaduled;Conocedor de plantas medicinales;
Inanii;Noviembre;
Inanusu;Brebaje;Veneno, pócima, , , 
Inasili;Raicilla;Planta, , , , 
Sugwedar;Cangrejo de manglar ;
Inaur;Cayuco para baños medicinales;
Inaulu;Cayuco para baños medicinales;
indagged;Dejar;Soltar, Separarse de, , , 
Ingua;Cuándo;
Sana;Cuándo;
Inna;Jugo de caña;
Innagaibid;Jugo fermentado de caña;
Gaibir;Jugo fermentado de caña;
Inna;Refresco de maíz;
Aglued;Torcer;inclinar, arquearse, , , 
Innaneg;Casa de ceremonias;Casa de chicha, , , , 
innanega;Casa de ceremonia;casa de chicha, , , , 
Gaibirneg;Casa de ceremonia;casa de chicha, , , , 
Gaibirnega;Casa de ceremonia;casa de chicha, , , , 
Innaosi;Jugo de maíz; Refresco o vino 
Innasuid;Ceremonia de corte de pelo;
Inniggigwa;recto ;andar correctamente 
Odiggigwa;Recto;rectilineo
Odidiggi;en hilera;en hilera 
Inniggigwad;Verdad;Es cierto, , , , 
Agneba;En algún lugar;Algún sitio, , , , 
Nabiri;Verdad;Es verdad, Es cierto, , , 
Nabbiragwad;Verdad;Es verdad, Es cierto, , , 
Inniggii;Recto;Línea recta, Imparcial, , , 
inniggi;Recto;Línea recta, , , , 
Insaed;Recordar;Acordarse, Conmemorar, , , 
Ebinsaed;Recordar;acordarse, Conmemorar, , , 
Inse;Primero;Adelante, , , , 
Inwa;Frijol;Alubia, Judía, Habicchuela, , 
Ingwa;Frijol;Alubia, Judía, Habichuela, , 
Ior;Hermana mayor;De mujer a mujer, , , , 
Agnied;Salir;Brotar, Germinar, Sugir, , , 
Iolo;Hermana mayor;
Irgwensur;Fácil;Cómodo, , , , 
irgwensuli;Fácil;Cómodo, , , , 
Isbe;Vidrio;Cristal, Espejo, , , 
Isbeua;Pez casabe;
Isbeurdale;Anteojos;Lentes, , , , 
Isdarad;Odioso;Aborrecido, Abominable, Detestable, , 
Isdardagged;Odiar;Repudiar, Aborrecer, , , 
Saedagged;Odiar;Repudiar, aborrecer, , , 
Ise;No permitido;No debe profanarse, , , , 
Agnired;Echarse a un lado;Quitarse, , , , 
Isgana;Malsano;Inservible, Maléfico, , , 
Isgar;Borriguero;Especie de iguana pequeña, , , , 
Isgin;Variedad de lagarto;
Isgued;Malearse;Corromperse, , , , 
Isgwir;Cucaracha;
Ismied;Estornudar;
Asmied;Estornudar;
Issaggwa;Malo;No creiible, , , , 
Issaggwagwa;Malo;Dañado, Insalubre, , , 
Sunnasuli;Malo;Dañado, Insalubre, , , 
Agsu;Cuñado;Referido por una mujer, , , , 
Issee;Poco;Escaso, Exiguo, Insuficiente, , 
Issegwa;Poco;Exiguo, Insuficiente, , , 
Issesur;Montón;
Issesuli;Montón;
Issoged;Dañar;Descomponer, , , , 
Isoged;Perjudicar;Estropear, , , , 
Madared;Ancho;Plano, , , , 
Madareged;Ancho;Plano, , , , 
Maddadumgued;Anchura;Extensión, Amplitud, , , 
Maddugwa;Bajo;
Negabala;Por la mitad;
Agu;Cebolla;
Madduggwa;Pequeño;
Maddumagged;Remendar;Zurcir, Componer un vestido, , , 
Maddusur;Alto;No bajo, , , , 
Maddusuli;Alto;No bajo, , , , 
Madu;Pan;
Madubisgi;Galleta;
Madubur;Harina;Almidón, , , , 
Madudibyaled;Hojaldre;Harina frita, , , , 
Maduina;Levadura;
Madumadu;Urticaria;Irritación, , , , 
Ai;Amigo;Compañero, Conocido, Aliado, , 
Madun;Plátano o guineo maduro;Crema de plátano, , , , 
Madunmadu;Pan hecho de plátano maduro;
Maduolo;Pan de máiz redondo;Tortilla de maíz, , , , 
Madusobed;Panadero;
Madusobedneg;Panadería;
Maduuggedneg;Panadería;
Maduneg;Panadería;
Maduwala;Pan de maíz alargado y asado;
Maed;Tomar alimento semisólido;Sopa, , , , 
Magad;Claro;Horizonte, Despejado, Mar abierto, , 
Aya;Amigo;Compañero, , , , 
Magabba;Ma afuera;Lejos de la costa, , , , 
Magaddiba;Mar afuera;Lejos de la costa, , , , 
Magaddabu;Pez Barracuda;
Dabu;Pez barracuda;
Magasdagged;Orinar;
Magaddagged;Orinar;
Winnaed;Orinar;
Mageb;Colorante rojo de plantas;Uso ceremonial, , , , 
Maged;Pintar;Colorear, , , , 
Maggi;Crudo;
Aigwale;Amistad;Amistoso, , , , 
Maggimaggi;Medio crudo;
Maggu;Espuma;Burbujas, , , , 
Magiddoged;Entender;Comprender, , , , 
Magumagu;Algo con manchas blanquesinas;
Mai;Acostado. Jornalero;Empleado, Verbo de acostar 
Mali;Pie;Pata, Soporte, Raíz, , 
Nag;Pie;Pata, , , , 
Naga;Pie;Pata, , , , 
Mama;Yuca;Mandioca, Ubre, Teta, Seno, 
Mammar;arbol de matal palo o higuerote ;Arbol, , , , 
Ayagwale;Amistad;Amistoso, , , , 
Mammi;Mamey;
Mamnued;Mamar;Lactarse, , , , 
Nued;Mamar;Lactarse, , , , 
Mandiburwa;Viento del oeste;
Mani;Dinero;Plata, , , , 
Manibibbigwad;Barato;Económico, Módico, , , 
Manisibu;Huevo de gallina;
Nuusaa;Huevo de gallina;
Ganniraggwa;Huevo de gallina;
Mar;Rayo;Replámpago, , , , 
Aileged;Amistarse;Hacer amigos, , , , 
Mala;Rayo;Relampago, , , , 
Mardo;Martillo;
Mared;Romper;Gramentar, partir, , , 
Margoled;Tronar;Trueno, , , , 
Marmai;Resquebrajarse;Agrientándose, , , , 
Marya;Guama o guaba ;planta nativa
Masar;Caña blanca;
Masarigar;Tratado de guia después de la muerte;
Masarnagbe;Serpiente coral;
Masarnii;Junio;
Ayaleged;Amistarse;Hacer amigos, , , , 
Masarwar;Caña blanca;
Masdibyaled;Fritura;Plátano frito, Patacón, , , 
Masdued;Cocinar;Cocinero, , , , 
Masgan;Platanal;
Masge;Tenaza de asar plátanos;
Masgunned;Comer;Almorzar, Cenar, , , 
Masi;Comida;Guineo, Alimento, , , 
Masimasi;Resbaloso;
Swanswan;Resbaloso;
Gwaregware;Resbaloso;
Aimagged;Picazón;Sarpullido, Comezón, , , 
Masmuu;Cepa deguineo o Plátano;
Masolliggwa;Sopa espesa;
Massabbin;Muchacho;Adolescente, , , , 
Massadde;Plátano o guineo asado;
Massered;Varón o anciano ;viejo 
Massi;Hijo;Joven, , , , 
Massibibbi;Chiquillo;muchacho, , , , 
Massigwa;Adolescente;Joven, , , , 
Massunnad;Plátano;
Medde;Tinaja;De verbo tirar
Uggaaimagged;Picazón;Comezón, Sarpullido, , , 
Medgo;Pedazo de tinaja;
Meddegoa;Pedazo de tinaja;
Meged;Acostarse;Extenderse, Recostarse, , , 
Melu;Cuántos;
Bigwa;Cuántos;
Bule melu;Cuántos?;
Melubaa;Suficiente;Bastante, Considerable, , , 
Unni;Suficiente;
Unnidba;Suficiente;
Unniddiba;Suficiente;
Aisabed;Viruela;Amigo muy íntimo o íntima, , , , 
Memmed;Coa;
Memmermagged;Ondear;
Mer;No;Negación, , , , 
Melle;No;
Mergi;Estadounidense;Estadounidense, , , , 
Mergineg;Estados Unidos;Estados Unidos, , , , 
Mese;Mesa;Escritorio 
Mesed;Acostar;Recostar, Colocar, , , 
Miamagged;Buscar;Hurgar, Indagar, Escrutar, , 
Miamia;Mirar;Mirar de un lado a otro
Abargi;En la mitad;
Ali;apretado;No cabe, , , , 
Mied;Botar;Tirar, Lanzar, , , 
Migu;Tetilla ;
Mima;Lima;
Mimmi;Hijito;Hijita, Bebé, , , 
Mir;Sábalo;
Mila;Sábalo;
Mirwa;Bilis;
Misi;Gato;Felino, , , , 
Mo;También;
Alilla;Apretado;Ceñido, , , , 
Moga;También;
Moe;Zapallo;
Moed;Llegar;Arrimarse, Lograr, Vover a unir, , 
Warmagged;Llegar;Arrimarse, , , , 
Mogir;Nube;Nubarrón, , , , 
Moli;tapir;Caballo, Vaca, , , 
Molidub;correa ;correa de cuero 
Moliduba;Correa;belt
Molulu;Pez cofre;pez cofre 
Mommogwa;Débil; delicado
Alillagwa;Apretado;Ceñido, , , , 
Nollogwa;Débil;Adormilado, , , , 
Mommor;Mariposa;Polilla, Palomilla, , , 
Sussua;Mariposa;
Mommormagged;Agitar las alas ;
Mor;Atuendo;Ropa, Vestido, Blusa de mujer, , 
Mola;Atuendo;Ropa, Vestido, Blusa de mujer, , 
Morbaddon;Botón;
Morbeb;Cambombia;Molusco, , , , 
Morbebe;Cambombia;
Moresued;Desvertirse;Quitarse la ropa, , , , 
Allagwayee;Expresión de dolor;
Morunged;Desvestirse;Quitarse la ropa, , , , 
Morgaed;Horquilla;
Morgaug;Jabón;Detergente, , , , 
Morgo;Retazo;Sobras de tela, , , , 
Morgoa;Retazo;Sobras de tela, , , , 
Morgoro;Huevo de tortuga;
Uggubsan;Huevo de tortuga;
Uggubmileged;Huevo de tortugas;
Mormagged;Coser;
Mormaggedub;Hilo de coser;
Mormaggeduba;Hijo de coser;
Allayee;Expresión de dolor;
Mormaggediggo;Aguja;
Mormorsaed;Sacudir;Quitar polvo,  Refiere a telas, , , 
Mornun;Ropa gastada;Ropa usada, , , , 
Moro;Tortuga verde;
Morogoi;Tortuga de monte;Morrocoyo, , , , 
Yarmoro;Tortuga de monte;
Morsagu;Bolsillo;
Morsuwar;Palo de tender ropa;
Morsuwala;Palo de tender ropa;
Ay;expresión de dolor;
Morunged;Desvertirse;Quitar la ropa, , , , 
Moresued;Desvertirse;
Moryoed;Vestirse;
Muddig;Noche;
Muddiggude;Anochese;
Muddu;Cera negra;
Mudsubmudsub;Mutuamente;Reciprocamente, , , , 
Mued;Hincharse;Inflarse, Llenarse, , , 
Engued;Llenarse;Inflarse, , , , 
Mui;Cadaver;Muerto, , , , 
Alled;Reir;Carcajarse, , , , 
Muidar;Mujerzuela;
Muigwale;Abatimiento;Depresión, , , , 
Muisgwa;Próximo;Cerca, , , , 
Iddaggagwa;Próximo;Cerca, , , , 
Iddiggigwa;Próximo;Cerca, , , , 
Mula;Gallinazo;Buitre, , , , 
Mullusuli;Extenso;Estirado, Muy largo,  No corto, , 
Suidi;Extenso;
Mummud;Borracho;Ebrio, Planta alucinogena, , , 
